Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Specified staring signpost 'decode_1' not found.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
   764    0.0 %         SliceDeviceOperation                                         25         1 μs         643 μs      1                                                       FP32 => FP32
   787    0.0 %         TilizeWithValPaddingDeviceOperation                          28        20 μs       1,316 μs      1                                                       FP32 => FP32
   809    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         144 μs      1                                                       FP32 => FP32
   853    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         139 μs    103                                                       FP32 => FP32
   889    0.0 %         SliceDeviceOperation                                         21         1 μs       2,053 μs      1                                                       FP32 => FP32
   911    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,317 μs      1                                                       FP32 => FP32
   958    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         139 μs      1                                                       FP32 => FP32
   989    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         129 μs    103                                                       FP32 => FP32
  1000    0.0 %         SliceDeviceOperation                                         10         1 μs         682 μs      1                                                       FP32 => FP32
  1027    0.0 %         TilizeWithValPaddingDeviceOperation                           0        20 μs       1,335 μs      1                                                       FP32 => FP32
  1065    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         146 μs      1                                                       FP32 => FP32
  1101    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         143 μs    103                                                       FP32 => FP32
  1139    0.0 %         SliceDeviceOperation                                         28         1 μs       3,048 μs      1                                                       FP32 => FP32
  1167    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,347 μs      1                                                       FP32 => FP32
  1206    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         142 μs      1                                                       FP32 => FP32
  1222    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         121 μs    103                                                       FP32 => FP32
  1281    0.0 %         SliceDeviceOperation                                         17         1 μs         736 μs      1                                                       FP32 => FP32
  1302    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,332 μs      1                                                       FP32 => FP32
  1329    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         141 μs      1                                                       FP32 => FP32
  1376    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         137 μs    103                                                       FP32 => FP32
  1388    0.0 %         SliceDeviceOperation                                          5         1 μs         651 μs      1                                                       FP32 => FP32
  1430    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,326 μs      1                                                       FP32 => FP32
  1448    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10         5 μs         136 μs      1                                                       FP32 => FP32
  1491    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         125 μs    103                                                       FP32 => FP32
  1530    0.0 %         SliceDeviceOperation                                         20         1 μs         670 μs      1                                                       FP32 => FP32
  1544    0.0 %         TilizeWithValPaddingDeviceOperation                          10        20 μs       1,343 μs      1                                                       FP32 => FP32
  1588    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         144 μs      1                                                       FP32 => FP32
  1618    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         128 μs    103                                                       FP32 => FP32
  1640    0.0 %         SliceDeviceOperation                                         10         1 μs         657 μs      1                                                       FP32 => FP32
  1679    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,328 μs      1                                                       FP32 => FP32
  1713    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         143 μs      1                                                       FP32 => FP32
  1756    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         130 μs    103                                                       FP32 => FP32
  1786    0.0 %         SliceDeviceOperation                                         20         1 μs         685 μs      1                                                       FP32 => FP32
  1815    0.0 %         TilizeWithValPaddingDeviceOperation                          23        20 μs       1,324 μs      1                                                       FP32 => FP32
  1842    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         139 μs      1                                                       FP32 => FP32
  1880    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         125 μs    103                                                       FP32 => FP32
  1913    0.0 %         SliceDeviceOperation                                         21         1 μs         717 μs      1                                                       FP32 => FP32
  1950    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,370 μs      1                                                       FP32 => FP32
  1971    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         138 μs      1                                                       FP32 => FP32
  1990    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         126 μs    103                                                       FP32 => FP32
  2026    0.0 %         SliceDeviceOperation                                          8         1 μs         664 μs      1                                                       FP32 => FP32
  2068    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,353 μs      1                                                       FP32 => FP32
  2093    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         5 μs         147 μs      1                                                       FP32 => FP32
  2133    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         128 μs    103                                                       FP32 => FP32
  2172    0.0 %         SliceDeviceOperation                                         25         1 μs         670 μs      1                                                       FP32 => FP32
  2196    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,330 μs      1                                                       FP32 => FP32
  2234    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         141 μs      1                                                       FP32 => FP32
  2257    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         124 μs    103                                                       FP32 => FP32
  2299    0.0 %         SliceDeviceOperation                                         24         1 μs         692 μs      1                                                       FP32 => FP32
  2325    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,327 μs      1                                                       FP32 => FP32
  2357    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         136 μs      1                                                       FP32 => FP32
  2392    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         129 μs    103                                                       FP32 => FP32
  2426    0.0 %         SliceDeviceOperation                                         20         1 μs         622 μs      1                                                       FP32 => FP32
  2454    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,336 μs      1                                                       FP32 => FP32
  2478    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         139 μs      1                                                       FP32 => FP32
  2509    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         129 μs    103                                                       FP32 => FP32
  2535    0.0 %         SliceDeviceOperation                                         11         1 μs         646 μs      1                                                       FP32 => FP32
  2590    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,322 μs      1                                                       FP32 => FP32
  2599    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         145 μs      1                                                       FP32 => FP32
  2648    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         131 μs    103                                                       FP32 => FP32
  2672    0.0 %         SliceDeviceOperation                                         14         1 μs         647 μs      1                                                       FP32 => FP32
  2703    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,338 μs      1                                                       FP32 => FP32
  2731    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         146 μs      1                                                       FP32 => FP32
  2781    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         130 μs    103                                                       FP32 => FP32
  2805    0.0 %         SliceDeviceOperation                                         30         1 μs         624 μs      1                                                       FP32 => FP32
  2831    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,324 μs      1                                                       FP32 => FP32
  2864    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         142 μs      1                                                       FP32 => FP32
  2901    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         131 μs    103                                                       FP32 => FP32
  2929    0.0 %         SliceDeviceOperation                                         13         1 μs         693 μs      1                                                       FP32 => FP32
  2948    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,323 μs      1                                                       FP32 => FP32
  2988    0.0 %         UntilizeWithUnpaddingDeviceOperation                          5         5 μs         142 μs      1                                                       FP32 => FP32
  3017    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         138 μs    103                                                       FP32 => FP32
  3050    0.0 %         SliceDeviceOperation                                          8         1 μs         753 μs      1                                                       FP32 => FP32
  3087    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,336 μs      1                                                       FP32 => FP32
  3126    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         142 μs      1                                                       FP32 => FP32
  3149    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         128 μs    103                                                       FP32 => FP32
  3190    0.0 %         SliceDeviceOperation                                         31         1 μs         622 μs      1                                                       FP32 => FP32
  3222    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,377 μs      1                                                       FP32 => FP32
  3254    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         140 μs      1                                                       FP32 => FP32
  3270    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         9 μs         131 μs    103                                                       FP32 => FP32
  3314    0.0 %         SliceDeviceOperation                                         12         1 μs         642 μs      1                                                       FP32 => FP32
  3343    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,335 μs      1                                                       FP32 => FP32
  3364    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         147 μs      1                                                       FP32 => FP32
  3410    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         135 μs    103                                                       FP32 => FP32
  3431    0.0 %         SliceDeviceOperation                                         11         1 μs         703 μs      1                                                       FP32 => FP32
  3471    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,346 μs      1                                                       FP32 => FP32
  3499    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         145 μs      1                                                       FP32 => FP32
  3547    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         8 μs         134 μs    103                                                       FP32 => FP32
  3559    0.0 %         SliceDeviceOperation                                         11         1 μs         593 μs      1                                                       FP32 => FP32
  3605    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,335 μs      1                                                       FP32 => FP32
  3622    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         139 μs      1                                                       FP32 => FP32
  3661    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         131 μs    103                                                       FP32 => FP32
  3703    0.0 %         SliceDeviceOperation                                         23         1 μs         622 μs      1                                                       FP32 => FP32
  3727    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,345 μs      1                                                       FP32 => FP32
  3750    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         138 μs      1                                                       FP32 => FP32
  3789    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         143 μs    103                                                       FP32 => FP32
  3831    0.0 %         SliceDeviceOperation                                         23         1 μs         709 μs      1                                                       FP32 => FP32
  3855    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,335 μs      1                                                       FP32 => FP32
  3884    0.0 %         UntilizeWithUnpaddingDeviceOperation                          5         5 μs         148 μs      1                                                       FP32 => FP32
  3935    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         130 μs    103                                                       FP32 => FP32
  3951    0.0 %         SliceDeviceOperation                                         15         1 μs         656 μs      1                                                       FP32 => FP32
  3998    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,333 μs      1                                                       FP32 => FP32
  4007    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         136 μs      1                                                       FP32 => FP32
  4063    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         132 μs    103                                                       FP32 => FP32
  4089    0.0 %         SliceDeviceOperation                                         21         1 μs         636 μs      1                                                       FP32 => FP32
  4115    0.0 %         TilizeWithValPaddingDeviceOperation                          28        20 μs       1,332 μs      1                                                       FP32 => FP32
  4134    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         153 μs      1                                                       FP32 => FP32
  4192    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         134 μs    103                                                       FP32 => FP32
  4210    0.0 %         SliceDeviceOperation                                         12         1 μs         677 μs      1                                                       FP32 => FP32
  4246    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,338 μs      1                                                       FP32 => FP32
  4265    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         158 μs      1                                                       FP32 => FP32
  4310    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         133 μs    103                                                       FP32 => FP32
  4338    0.0 %         SliceDeviceOperation                                         12         1 μs         639 μs      1                                                       FP32 => FP32
  4372    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,341 μs      1                                                       FP32 => FP32
  4399    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         141 μs      1                                                       FP32 => FP32
  4432    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         129 μs    103                                                       FP32 => FP32
  4460    0.0 %         SliceDeviceOperation                                          5         1 μs       3,195 μs      1                                                       FP32 => FP32
  4495    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,386 μs      1                                                       FP32 => FP32
  4542    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         149 μs      1                                                       FP32 => FP32
  4577    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         137 μs    103                                                       FP32 => FP32
  4605    0.0 %         SliceDeviceOperation                                         26         1 μs         658 μs      1                                                       FP32 => FP32
  4625    0.0 %         TilizeWithValPaddingDeviceOperation                          13        20 μs       1,344 μs      1                                                       FP32 => FP32
  4658    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         148 μs      1                                                       FP32 => FP32
  4701    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         143 μs    103                                                       FP32 => FP32
  4711    0.0 %         SliceDeviceOperation                                         11         1 μs         920 μs      1                                                       FP32 => FP32
  4766    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,345 μs      1                                                       FP32 => FP32
  4786    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         151 μs      1                                                       FP32 => FP32
  4819    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         132 μs    103                                                       FP32 => FP32
  4835    0.0 %         SliceDeviceOperation                                          0         1 μs       2,188 μs      1                                                       FP32 => FP32
  4876    0.0 %         TilizeWithValPaddingDeviceOperation                           5        20 μs       1,346 μs      1                                                       FP32 => FP32
  4929    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         5 μs         145 μs      1                                                       FP32 => FP32
  4941    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         414 μs    103                                                       FP32 => FP32
  4986    0.0 %         SliceDeviceOperation                                         20         1 μs         909 μs      1                                                       FP32 => FP32
  5021    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,394 μs      1                                                       FP32 => FP32
  5048    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         172 μs      1                                                       FP32 => FP32
  5080    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         146 μs    103                                                       FP32 => FP32
  5101    0.0 %         SliceDeviceOperation                                          6         1 μs         648 μs      1                                                       FP32 => FP32
  5141    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,314 μs      1                                                       FP32 => FP32
  5179    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         140 μs      1                                                       FP32 => FP32
  5217    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         128 μs    103                                                       FP32 => FP32
  5249    0.0 %         SliceDeviceOperation                                         17         1 μs         660 μs      1                                                       FP32 => FP32
  5268    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,375 μs      1                                                       FP32 => FP32
  5292    0.0 %         UntilizeWithUnpaddingDeviceOperation                          5         5 μs         144 μs      1                                                       FP32 => FP32
  5345    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         126 μs    103                                                       FP32 => FP32
  5366    0.0 %         SliceDeviceOperation                                         31         1 μs         591 μs      1                                                       FP32 => FP32
  5398    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,318 μs      1                                                       FP32 => FP32
  5414    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         139 μs      1                                                       FP32 => FP32
  5451    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         126 μs    103                                                       FP32 => FP32
  5489    0.0 %         SliceDeviceOperation                                         13         1 μs         587 μs      1                                                       FP32 => FP32
  5534    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,321 μs      1                                                       FP32 => FP32
  5551    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         139 μs      1                                                       FP32 => FP32
  5589    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         136 μs    103                                                       FP32 => FP32
  5603    0.0 %         SliceDeviceOperation                                          0         1 μs         631 μs      1                                                       FP32 => FP32
  5639    0.0 %         TilizeWithValPaddingDeviceOperation                          11        20 μs       1,321 μs      1                                                       FP32 => FP32
  5683    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         137 μs      1                                                       FP32 => FP32
  5707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         124 μs    103                                                       FP32 => FP32
  5747    0.0 %         SliceDeviceOperation                                         28         1 μs         680 μs      1                                                       FP32 => FP32
  5782    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,348 μs      1                                                       FP32 => FP32
  5821    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         5 μs         144 μs      1                                                       FP32 => FP32
  5835    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         9 μs         127 μs    103                                                       FP32 => FP32
  5867    0.0 %         SliceDeviceOperation                                          4         1 μs         651 μs      1                                                       FP32 => FP32
  5918    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,335 μs      1                                                       FP32 => FP32
  5929    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         144 μs      1                                                       FP32 => FP32
  5958    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         126 μs    103                                                       FP32 => FP32
  5991    0.0 %         SliceDeviceOperation                                         11         1 μs         590 μs      1                                                       FP32 => FP32
  6022    0.0 %         TilizeWithValPaddingDeviceOperation                           3        20 μs       1,331 μs      1                                                       FP32 => FP32
  6059    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         147 μs      1                                                       FP32 => FP32
  6108    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         128 μs    103                                                       FP32 => FP32
  6125    0.0 %         SliceDeviceOperation                                          6         1 μs         646 μs      1                                                       FP32 => FP32
  6174    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,323 μs      1                                                       FP32 => FP32
  6206    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         141 μs      1                                                       FP32 => FP32
  6225    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         125 μs    103                                                       FP32 => FP32
  6266    0.0 %         SliceDeviceOperation                                         20         1 μs         631 μs      1                                                       FP32 => FP32
  6294    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,306 μs      1                                                       FP32 => FP32
  6328    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         138 μs      1                                                       FP32 => FP32
  6360    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         126 μs    103                                                       FP32 => FP32
  6393    0.0 %         SliceDeviceOperation                                         21         1 μs         683 μs      1                                                       FP32 => FP32
  6420    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,364 μs      1                                                       FP32 => FP32
  6448    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         144 μs      1                                                       FP32 => FP32
  6481    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         142 μs    103                                                       FP32 => FP32
  6507    0.0 %         SliceDeviceOperation                                          4         1 μs         679 μs      1                                                       FP32 => FP32
  6550    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,359 μs      1                                                       FP32 => FP32
  6577    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         143 μs      1                                                       FP32 => FP32
  6613    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         133 μs    103                                                       FP32 => FP32
  6652    0.0 %         SliceDeviceOperation                                         25         1 μs         682 μs      1                                                       FP32 => FP32
  6677    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,335 μs      1                                                       FP32 => FP32
  6711    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         141 μs      1                                                       FP32 => FP32
  6751    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         130 μs    103                                                       FP32 => FP32
  6762    0.0 %         SliceDeviceOperation                                          8         1 μs         658 μs      1                                                       FP32 => FP32
  6804    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,354 μs      1                                                       FP32 => FP32
  6849    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         5 μs         147 μs      1                                                       FP32 => FP32
  6880    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         9 μs         140 μs    103                                                       FP32 => FP32
  6898    0.0 %         SliceDeviceOperation                                         12         1 μs         636 μs      1                                                       FP32 => FP32
  6941    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,358 μs      1                                                       FP32 => FP32
  6971    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         144 μs      1                                                       FP32 => FP32
  6982    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         143 μs    103                                                       FP32 => FP32
  7038    0.0 %         SliceDeviceOperation                                         27         1 μs         664 μs      1                                                       FP32 => FP32
  7061    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,454 μs      1                                                       FP32 => FP32
  7090    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         143 μs      1                                                       FP32 => FP32
  7117    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         131 μs    103                                                       FP32 => FP32
  7163    0.0 %         SliceDeviceOperation                                         24         1 μs         669 μs      1                                                       FP32 => FP32
  7188    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,335 μs      1                                                       FP32 => FP32
  7219    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         142 μs      1                                                       FP32 => FP32
  7253    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         142 μs    103                                                       FP32 => FP32
  7286    0.0 %         SliceDeviceOperation                                         31         1 μs         586 μs      1                                                       FP32 => FP32
  7317    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,336 μs      1                                                       FP32 => FP32
  7343    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         141 μs      1                                                       FP32 => FP32
  7377    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         127 μs    103                                                       FP32 => FP32
  7406    0.0 %         SliceDeviceOperation                                          7         1 μs         633 μs      1                                                       FP32 => FP32
  7454    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,345 μs      1                                                       FP32 => FP32
  7475    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         140 μs      1                                                       FP32 => FP32
  7494    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         130 μs    103                                                       FP32 => FP32
