Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
   459    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         131 μs    103                                                       FP32 => FP32
   503    0.0 %         SliceDeviceOperation                                         23         1 μs         627 μs      1                                                       FP32 => FP32
   532    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,346 μs      1                                                       FP32 => FP32
   558    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         136 μs      1                                                       FP32 => FP32
   608    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         128 μs    103                                                       FP32 => FP32
   626    0.0 %         SliceDeviceOperation                                         12         1 μs         623 μs      1                                                       FP32 => FP32
   669    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,329 μs      1                                                       FP32 => FP32
   687    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         140 μs      1                                                       FP32 => FP32
   723    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         9 μs         127 μs    103                                                       FP32 => FP32
   752    0.0 %         SliceDeviceOperation                                         14         1 μs         655 μs      1                                                       FP32 => FP32
   783    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,357 μs      1                                                       FP32 => FP32
   804    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         145 μs      1                                                       FP32 => FP32
   848    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         135 μs    103                                                       FP32 => FP32
   897    0.0 %         SliceDeviceOperation                                         17         1 μs         622 μs      1                                                       FP32 => FP32
   918    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,325 μs      1                                                       FP32 => FP32
   937    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         143 μs      1                                                       FP32 => FP32
   982    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         130 μs    103                                                       FP32 => FP32
   995    0.0 %         SliceDeviceOperation                                          0         1 μs         616 μs      1                                                       FP32 => FP32
  1045    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,320 μs      1                                                       FP32 => FP32
  1080    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         140 μs      1                                                       FP32 => FP32
  1105    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         125 μs    103                                                       FP32 => FP32
  1144    0.0 %         SliceDeviceOperation                                         22         1 μs         653 μs      1                                                       FP32 => FP32
  1168    0.0 %         TilizeWithValPaddingDeviceOperation                          14        20 μs       1,317 μs      1                                                       FP32 => FP32
  1203    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         130 μs      1                                                       FP32 => FP32
  1238    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         122 μs    103                                                       FP32 => FP32
  1270    0.0 %         SliceDeviceOperation                                         31         1 μs         691 μs      1                                                       FP32 => FP32
  1301    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,292 μs      1                                                       FP32 => FP32
  1335    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         136 μs      1                                                       FP32 => FP32
  1373    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         144 μs    103                                                       FP32 => FP32
  1395    0.0 %         SliceDeviceOperation                                         28         1 μs         642 μs      1                                                       FP32 => FP32
  1428    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,324 μs      1                                                       FP32 => FP32
  1444    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         140 μs      1                                                       FP32 => FP32
  1490    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         125 μs    103                                                       FP32 => FP32
  1522    0.0 %         SliceDeviceOperation                                         12         1 μs       1,462 μs      1                                                       FP32 => FP32
  1558    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,298 μs      1                                                       FP32 => FP32
  1582    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         139 μs      1                                                       FP32 => FP32
  1624    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         123 μs    103                                                       FP32 => FP32
  1647    0.0 %         SliceDeviceOperation                                         15         1 μs         648 μs      1                                                       FP32 => FP32
  1684    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,287 μs      1                                                       FP32 => FP32
  1712    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         138 μs      1                                                       FP32 => FP32
  1757    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         122 μs    103                                                       FP32 => FP32
  1773    0.0 %         SliceDeviceOperation                                          6         1 μs         660 μs      1                                                       FP32 => FP32
  1807    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,297 μs      1                                                       FP32 => FP32
  1843    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         131 μs      1                                                       FP32 => FP32
  1867    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         121 μs    103                                                       FP32 => FP32
  1900    0.0 %         SliceDeviceOperation                                          5         1 μs         658 μs      1                                                       FP32 => FP32
  1930    0.0 %         TilizeWithValPaddingDeviceOperation                           8        20 μs       1,313 μs      1                                                       FP32 => FP32
  1959    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         143 μs      1                                                       FP32 => FP32
  2000    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         126 μs    103                                                       FP32 => FP32
  2025    0.0 %         SliceDeviceOperation                                          9         1 μs       1,002 μs      1                                                       FP32 => FP32
  2070    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,299 μs      1                                                       FP32 => FP32
  2110    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         135 μs      1                                                       FP32 => FP32
  2118    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         121 μs    103                                                       FP32 => FP32
  2154    0.0 %         SliceDeviceOperation                                          8         1 μs         597 μs      1                                                       FP32 => FP32
  2198    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,282 μs      1                                                       FP32 => FP32
  2231    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         140 μs      1                                                       FP32 => FP32
  2273    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         123 μs    103                                                       FP32 => FP32
  2300    0.0 %         SliceDeviceOperation                                         25         1 μs         603 μs      1                                                       FP32 => FP32
  2324    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,293 μs      1                                                       FP32 => FP32
  2355    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         146 μs      1                                                       FP32 => FP32
  2392    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         129 μs    103                                                       FP32 => FP32
  2416    0.0 %         SliceDeviceOperation                                         14         1 μs         617 μs      1                                                       FP32 => FP32
  2462    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,297 μs      1                                                       FP32 => FP32
  2488    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         139 μs      1                                                       FP32 => FP32
  2528    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         126 μs    103                                                       FP32 => FP32
  2551    0.0 %         SliceDeviceOperation                                         23         1 μs         678 μs      1                                                       FP32 => FP32
  2580    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,332 μs      1                                                       FP32 => FP32
  2597    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs         141 μs      1                                                       FP32 => FP32
  2655    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         122 μs    103                                                       FP32 => FP32
  2663    0.0 %         SliceDeviceOperation                                         11         1 μs         673 μs      1                                                       FP32 => FP32
  2710    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,295 μs      1                                                       FP32 => FP32
  2735    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         143 μs      1                                                       FP32 => FP32
  2780    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         122 μs    103                                                       FP32 => FP32
  2812    0.0 %         SliceDeviceOperation                                         25         1 μs       1,464 μs      1                                                       FP32 => FP32
  2831    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,307 μs      1                                                       FP32 => FP32
  2868    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         145 μs      1                                                       FP32 => FP32
  2909    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         126 μs    103                                                       FP32 => FP32
  2918    0.0 %         SliceDeviceOperation                                          3         1 μs         684 μs      1                                                       FP32 => FP32
  2952    0.0 %         TilizeWithValPaddingDeviceOperation                          10        20 μs       1,653 μs      1                                                       FP32 => FP32
  2989    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         5 μs         238 μs      1                                                       FP32 => FP32
  3032    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         171 μs    103                                                       FP32 => FP32
  3056    0.0 %         SliceDeviceOperation                                         14         1 μs         944 μs      1                                                       FP32 => FP32
  3103    0.0 %         TilizeWithValPaddingDeviceOperation                          19        20 μs       1,336 μs      1                                                       FP32 => FP32
  3120    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         144 μs      1                                                       FP32 => FP32
  3164    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         125 μs    103                                                       FP32 => FP32
  3189    0.0 %         SliceDeviceOperation                                         30         1 μs         636 μs      1                                                       FP32 => FP32
  3220    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,387 μs      1                                                       FP32 => FP32
  3260    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         5 μs         138 μs      1                                                       FP32 => FP32
  3285    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         125 μs    103                                                       FP32 => FP32
  3308    0.0 %         SliceDeviceOperation                                          5         1 μs         667 μs      1                                                       FP32 => FP32
  3358    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,282 μs      1                                                       FP32 => FP32
  3366    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         137 μs      1                                                       FP32 => FP32
  3413    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         132 μs    103                                                       FP32 => FP32
  3444    0.0 %         SliceDeviceOperation                                         29         1 μs         718 μs      1                                                       FP32 => FP32
  3488    0.0 %         TilizeWithValPaddingDeviceOperation                          18        20 μs       1,287 μs      1                                                       FP32 => FP32
  3512    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         150 μs      1                                                       FP32 => FP32
  3548    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         136 μs    103                                                       FP32 => FP32
  3583    0.0 %         SliceDeviceOperation                                         19         1 μs         674 μs      1                                                       FP32 => FP32
  3611    0.0 %         TilizeWithValPaddingDeviceOperation                          24        20 μs       1,319 μs      1                                                       FP32 => FP32
  3640    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         137 μs      1                                                       FP32 => FP32
  3680    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         125 μs    103                                                       FP32 => FP32
  3708    0.0 %         SliceDeviceOperation                                         25         1 μs         884 μs      1                                                       FP32 => FP32
  3723    0.0 %         TilizeWithValPaddingDeviceOperation                           4        20 μs       1,329 μs      1                                                       FP32 => FP32
  3763    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         145 μs      1                                                       FP32 => FP32
  3792    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         158 μs    103                                                       FP32 => FP32
  3820    0.0 %         SliceDeviceOperation                                          5         1 μs         655 μs      1                                                       FP32 => FP32
  3860    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,323 μs      1                                                       FP32 => FP32
  3876    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         143 μs      1                                                       FP32 => FP32
  3935    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         130 μs    103                                                       FP32 => FP32
  3941    0.0 %         SliceDeviceOperation                                          2         1 μs         570 μs      1                                                       FP32 => FP32
  3988    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,314 μs      1                                                       FP32 => FP32
  4007    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         139 μs      1                                                       FP32 => FP32
  4051    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         132 μs    103                                                       FP32 => FP32
  4068    0.0 %         SliceDeviceOperation                                          1         1 μs         626 μs      1                                                       FP32 => FP32
  4126    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,317 μs      1                                                       FP32 => FP32
  4147    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         155 μs      1                                                       FP32 => FP32
  4191    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         132 μs    103                                                       FP32 => FP32
  4217    0.0 %         SliceDeviceOperation                                         21         1 μs         665 μs      1                                                       FP32 => FP32
  4230    0.0 %         TilizeWithValPaddingDeviceOperation                           3        20 μs       1,310 μs      1                                                       FP32 => FP32
  4265    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         143 μs      1                                                       FP32 => FP32
  4310    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         142 μs    103                                                       FP32 => FP32
  4345    0.0 %         SliceDeviceOperation                                         21         1 μs         657 μs      1                                                       FP32 => FP32
  4370    0.0 %         TilizeWithValPaddingDeviceOperation                          12        20 μs       1,308 μs      1                                                       FP32 => FP32
  4395    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         144 μs      1                                                       FP32 => FP32
  4448    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         132 μs    103                                                       FP32 => FP32
  4451    0.0 %         SliceDeviceOperation                                          0         1 μs         614 μs      1                                                       FP32 => FP32
  4492    0.0 %         TilizeWithValPaddingDeviceOperation                           5        20 μs       1,332 μs      1                                                       FP32 => FP32
  4529    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         142 μs      1                                                       FP32 => FP32
  4577    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         132 μs    103                                                       FP32 => FP32
  4591    0.0 %         SliceDeviceOperation                                         15         1 μs         617 μs      1                                                       FP32 => FP32
  4638    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,314 μs      1                                                       FP32 => FP32
  4655    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         142 μs      1                                                       FP32 => FP32
  4703    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         131 μs    103                                                       FP32 => FP32
  4726    0.0 %         SliceDeviceOperation                                         31         1 μs       3,538 μs      1                                                       FP32 => FP32
  4753    0.0 %         TilizeWithValPaddingDeviceOperation                          13        20 μs       1,353 μs      1                                                       FP32 => FP32
  4779    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         155 μs      1                                                       FP32 => FP32
  4819    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         138 μs    103                                                       FP32 => FP32
  4858    0.0 %         SliceDeviceOperation                                         20         1 μs         702 μs      1                                                       FP32 => FP32
  4879    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,323 μs      1                                                       FP32 => FP32
  4926    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         143 μs      1                                                       FP32 => FP32
  4957    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         131 μs    103                                                       FP32 => FP32
  4983    0.0 %         SliceDeviceOperation                                         23         1 μs         672 μs      1                                                       FP32 => FP32
  5005    0.0 %         TilizeWithValPaddingDeviceOperation                           6        20 μs       1,318 μs      1                                                       FP32 => FP32
  5028    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         144 μs      1                                                       FP32 => FP32
  5085    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         131 μs    103                                                       FP32 => FP32
  5111    0.0 %         SliceDeviceOperation                                         23         1 μs         608 μs      1                                                       FP32 => FP32
  5134    0.0 %         TilizeWithValPaddingDeviceOperation                           7        20 μs       1,314 μs      1                                                       FP32 => FP32
  5176    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         138 μs      1                                                       FP32 => FP32
  5202    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         128 μs    103                                                       FP32 => FP32
  5224    0.0 %         SliceDeviceOperation                                         10         1 μs         625 μs      1                                                       FP32 => FP32
  5270    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,315 μs      1                                                       FP32 => FP32
  5299    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         148 μs      1                                                       FP32 => FP32
  5343    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         132 μs    103                                                       FP32 => FP32
  5366    0.0 %         SliceDeviceOperation                                         31         1 μs         632 μs      1                                                       FP32 => FP32
  5391    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,330 μs      1                                                       FP32 => FP32
  5423    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         141 μs      1                                                       FP32 => FP32
  5469    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         134 μs    103                                                       FP32 => FP32
  5484    0.0 %         SliceDeviceOperation                                          5         1 μs         640 μs      1                                                       FP32 => FP32
  5532    0.0 %         TilizeWithValPaddingDeviceOperation                          25        20 μs       1,312 μs      1                                                       FP32 => FP32
  5555    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         143 μs      1                                                       FP32 => FP32
  5577    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         132 μs    103                                                       FP32 => FP32
  5622    0.0 %         SliceDeviceOperation                                         31         1 μs         634 μs      1                                                       FP32 => FP32
  5636    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,315 μs      1                                                       FP32 => FP32
  5670    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         142 μs      1                                                       FP32 => FP32
  5707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         131 μs    103                                                       FP32 => FP32
  5747    0.0 %         SliceDeviceOperation                                         28         1 μs         655 μs      1                                                       FP32 => FP32
  5790    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,343 μs      1                                                       FP32 => FP32
  5811    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         149 μs      1                                                       FP32 => FP32
  5852    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         136 μs    103                                                       FP32 => FP32
  5888    0.0 %         SliceDeviceOperation                                         18         1 μs         654 μs      1                                                       FP32 => FP32
  5903    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,338 μs      1                                                       FP32 => FP32
  5936    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         146 μs      1                                                       FP32 => FP32
  5958    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         127 μs    103                                                       FP32 => FP32
  5994    0.0 %         SliceDeviceOperation                                          8         1 μs         621 μs      1                                                       FP32 => FP32
  6037    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,315 μs      1                                                       FP32 => FP32
  6074    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         144 μs      1                                                       FP32 => FP32
  6096    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         131 μs    103                                                       FP32 => FP32
  6123    0.0 %         SliceDeviceOperation                                          4         1 μs         641 μs      1                                                       FP32 => FP32
  6165    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,310 μs      1                                                       FP32 => FP32
  6185    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         140 μs      1                                                       FP32 => FP32
  6240    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         141 μs    103                                                       FP32 => FP32
  6257    0.0 %         SliceDeviceOperation                                         13         1 μs         663 μs      1                                                       FP32 => FP32
  6292    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,315 μs      1                                                       FP32 => FP32
  6337    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         5 μs         140 μs      1                                                       FP32 => FP32
  6365    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         132 μs    103                                                       FP32 => FP32
  6402    0.0 %         SliceDeviceOperation                                         16         1 μs         639 μs      1                                                       FP32 => FP32
  6415    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,323 μs      1                                                       FP32 => FP32
  6461    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         5 μs         146 μs      1                                                       FP32 => FP32
  6477    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         131 μs    103                                                       FP32 => FP32
  6505    0.0 %         SliceDeviceOperation                                          9         1 μs         593 μs      1                                                       FP32 => FP32
  6549    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,311 μs      1                                                       FP32 => FP32
  6584    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         144 μs      1                                                       FP32 => FP32
  6625    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         130 μs    103                                                       FP32 => FP32
  6652    0.0 %         SliceDeviceOperation                                         25         1 μs         674 μs      1                                                       FP32 => FP32
  6683    0.0 %         TilizeWithValPaddingDeviceOperation                          24        20 μs       1,302 μs      1                                                       FP32 => FP32
  6707    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         141 μs      1                                                       FP32 => FP32
  6733    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         141 μs    103                                                       FP32 => FP32
  6785    0.0 %         SliceDeviceOperation                                         17         1 μs         628 μs      1                                                       FP32 => FP32
  6804    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,327 μs      1                                                       FP32 => FP32
  6825    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         144 μs      1                                                       FP32 => FP32
  6865    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         131 μs    103                                                       FP32 => FP32
  6913    0.0 %         SliceDeviceOperation                                         17         1 μs         640 μs      1                                                       FP32 => FP32
  6923    0.0 %         TilizeWithValPaddingDeviceOperation                           4        20 μs       1,309 μs      1                                                       FP32 => FP32
  6950    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         141 μs      1                                                       FP32 => FP32
  6992    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         127 μs    103                                                       FP32 => FP32
  7037    0.0 %         SliceDeviceOperation                                         26         1 μs         605 μs      1                                                       FP32 => FP32
  7060    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,433 μs      1                                                       FP32 => FP32
  7085    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         5 μs         143 μs      1                                                       FP32 => FP32
  7136    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         131 μs    103                                                       FP32 => FP32
  7148    0.0 %         SliceDeviceOperation                                          5         1 μs         632 μs      1                                                       FP32 => FP32
  7189    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,313 μs      1                                                       FP32 => FP32
  7204    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         155 μs      1                                                       FP32 => FP32
  7264    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         134 μs    103                                                       FP32 => FP32
  7290    0.0 %         SliceDeviceOperation                                         20         1 μs         595 μs      1                                                       FP32 => FP32
  7311    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,323 μs      1                                                       FP32 => FP32
  7334    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         142 μs      1                                                       FP32 => FP32
  7393    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         9 μs         130 μs    103                                                       FP32 => FP32
  7417    0.0 %         SliceDeviceOperation                                         21         1 μs         620 μs      1                                                       FP32 => FP32
  7445    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,316 μs      1                                                       FP32 => FP32
  7467    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         144 μs      1                                                       FP32 => FP32
  7506    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         134 μs    103                                                       FP32 => FP32
