Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       142 μs                    20                                                       FP32 => FP32
  1191    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         141 μs      1                                                       FP32 => FP32
  1225    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         9 μs         123 μs    103                                                       FP32 => FP32
  1260    0.0 %         SliceDeviceOperation                                          5         1 μs         664 μs      1                                                       FP32 => FP32
  1295    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,340 μs      1                                                       FP32 => FP32
  1318    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         146 μs      1                                                       FP32 => FP32
  1373    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         129 μs    103                                                       FP32 => FP32
  1405    0.0 %         SliceDeviceOperation                                         26         1 μs         651 μs      1                                                       FP32 => FP32
  1423    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,337 μs      1                                                       FP32 => FP32
  1449    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         136 μs      1                                                       FP32 => FP32
  1489    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         122 μs    103                                                       FP32 => FP32
  1522    0.0 %         SliceDeviceOperation                                         12         1 μs         636 μs      1                                                       FP32 => FP32
  1551    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,334 μs      1                                                       FP32 => FP32
  1597    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         5 μs         137 μs      1                                                       FP32 => FP32
  1606    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         125 μs    103                                                       FP32 => FP32
  1655    0.0 %         SliceDeviceOperation                                         23         1 μs         640 μs      1                                                       FP32 => FP32
  1684    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,323 μs      1                                                       FP32 => FP32
  1702    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         140 μs      1                                                       FP32 => FP32
  1746    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         138 μs    103                                                       FP32 => FP32
  1767    0.0 %         SliceDeviceOperation                                         11         1 μs         643 μs      1                                                       FP32 => FP32
  1806    0.0 %         TilizeWithValPaddingDeviceOperation                           7        20 μs       1,336 μs      1                                                       FP32 => FP32
  1835    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         151 μs      1                                                       FP32 => FP32
  1888    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         129 μs    103                                                       FP32 => FP32
  1895    0.0 %         SliceDeviceOperation                                         11         1 μs         667 μs      1                                                       FP32 => FP32
  1935    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,358 μs      1                                                       FP32 => FP32
  1957    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs         137 μs      1                                                       FP32 => FP32
  2002    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         127 μs    103                                                       FP32 => FP32
  2037    0.0 %         SliceDeviceOperation                                         30         1 μs         620 μs      1                                                       FP32 => FP32
  2069    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,324 μs      1                                                       FP32 => FP32
  2104    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         138 μs      1                                                       FP32 => FP32
  2129    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         123 μs    103                                                       FP32 => FP32
  2149    0.0 %         SliceDeviceOperation                                          2         1 μs         671 μs      1                                                       FP32 => FP32
  2197    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,320 μs      1                                                       FP32 => FP32
  2212    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         148 μs      1                                                       FP32 => FP32
  2262    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         132 μs    103                                                       FP32 => FP32
  2283    0.0 %         SliceDeviceOperation                                          4         1 μs         695 μs      1                                                       FP32 => FP32
  2337    0.0 %         TilizeWithValPaddingDeviceOperation                          17        20 μs       1,331 μs      1                                                       FP32 => FP32
  2353    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         140 μs      1                                                       FP32 => FP32
  2384    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         127 μs    103                                                       FP32 => FP32
  2434    0.0 %         SliceDeviceOperation                                         16         1 μs         675 μs      1                                                       FP32 => FP32
  2453    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,340 μs      1                                                       FP32 => FP32
  2490    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         145 μs      1                                                       FP32 => FP32
  2525    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         133 μs    103                                                       FP32 => FP32
  2543    0.0 %         SliceDeviceOperation                                         15         1 μs         657 μs      1                                                       FP32 => FP32
  2590    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,335 μs      1                                                       FP32 => FP32
  2616    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         141 μs      1                                                       FP32 => FP32
  2656    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         139 μs    103                                                       FP32 => FP32
  2687    0.0 %         SliceDeviceOperation                                         19         1 μs         663 μs      1                                                       FP32 => FP32
  2710    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,336 μs      1                                                       FP32 => FP32
  2747    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         139 μs      1                                                       FP32 => FP32
  2761    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         127 μs    103                                                       FP32 => FP32
  2817    0.0 %         SliceDeviceOperation                                         17         1 μs         604 μs      1                                                       FP32 => FP32
  2846    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,336 μs      1                                                       FP32 => FP32
  2874    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         142 μs      1                                                       FP32 => FP32
  2911    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         130 μs    103                                                       FP32 => FP32
  2915    0.0 %         SliceDeviceOperation                                          0         1 μs         564 μs      1                                                       FP32 => FP32
  2955    0.0 %         TilizeWithValPaddingDeviceOperation                           4        20 μs       1,330 μs      1                                                       FP32 => FP32
  2995    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         138 μs      1                                                       FP32 => FP32
  3029    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         135 μs    103                                                       FP32 => FP32
  3053    0.0 %         SliceDeviceOperation                                          6         1 μs         734 μs      1                                                       FP32 => FP32
  3095    0.0 %         TilizeWithValPaddingDeviceOperation                          23        20 μs       1,352 μs      1                                                       FP32 => FP32
  3119    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         150 μs      1                                                       FP32 => FP32
  3164    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         136 μs    103                                                       FP32 => FP32
  3178    0.0 %         SliceDeviceOperation                                          8         1 μs         638 μs      1                                                       FP32 => FP32
  3215    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,389 μs      1                                                       FP32 => FP32
  3254    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         145 μs      1                                                       FP32 => FP32
  3296    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         131 μs    103                                                       FP32 => FP32
  3305    0.0 %         SliceDeviceOperation                                          9         1 μs         626 μs      1                                                       FP32 => FP32
  3343    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,340 μs      1                                                       FP32 => FP32
  3374    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         142 μs      1                                                       FP32 => FP32
  3414    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         127 μs    103                                                       FP32 => FP32
  3447    0.0 %         SliceDeviceOperation                                         23         1 μs         667 μs      1                                                       FP32 => FP32
  3485    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,350 μs      1                                                       FP32 => FP32
  3521    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         5 μs         149 μs      1                                                       FP32 => FP32
  3551    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         133 μs    103                                                       FP32 => FP32
  3577    0.0 %         SliceDeviceOperation                                         21         1 μs         622 μs      1                                                       FP32 => FP32
  3608    0.0 %         TilizeWithValPaddingDeviceOperation                          22        20 μs       1,346 μs      1                                                       FP32 => FP32
  3635    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         140 μs      1                                                       FP32 => FP32
  3670    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         129 μs    103                                                       FP32 => FP32
  3712    0.0 %         SliceDeviceOperation                                         18         1 μs         592 μs      1                                                       FP32 => FP32
  3734    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,343 μs      1                                                       FP32 => FP32
  3753    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         140 μs      1                                                       FP32 => FP32
  3798    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         144 μs    103                                                       FP32 => FP32
  3825    0.0 %         SliceDeviceOperation                                         13         1 μs         603 μs      1                                                       FP32 => FP32
  3853    0.0 %         TilizeWithValPaddingDeviceOperation                           6        20 μs       1,339 μs      1                                                       FP32 => FP32
  3899    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         142 μs      1                                                       FP32 => FP32
  3915    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         128 μs    103                                                       FP32 => FP32
  3943    0.0 %         SliceDeviceOperation                                         11         1 μs         647 μs      1                                                       FP32 => FP32
  3972    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,342 μs      1                                                       FP32 => FP32
  4016    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         145 μs      1                                                       FP32 => FP32
  4053    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         129 μs    103                                                       FP32 => FP32
  4078    0.0 %         SliceDeviceOperation                                          7         1 μs         631 μs      1                                                       FP32 => FP32
  4118    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,347 μs      1                                                       FP32 => FP32
  4132    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         156 μs      1                                                       FP32 => FP32
  4191    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         132 μs    103                                                       FP32 => FP32
  4203    0.0 %         SliceDeviceOperation                                          4         1 μs         620 μs      1                                                       FP32 => FP32
  4236    0.0 %         TilizeWithValPaddingDeviceOperation                           5        20 μs       1,349 μs      1                                                       FP32 => FP32
  4279    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         146 μs      1                                                       FP32 => FP32
  4316    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         129 μs    103                                                       FP32 => FP32
  4328    0.0 %         SliceDeviceOperation                                         10         1 μs         644 μs      1                                                       FP32 => FP32
  4367    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,330 μs      1                                                       FP32 => FP32
  4391    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         5 μs         140 μs      1                                                       FP32 => FP32
  4425    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         139 μs    103                                                       FP32 => FP32
  4477    0.0 %         SliceDeviceOperation                                         26         1 μs         624 μs      1                                                       FP32 => FP32
  4497    0.0 %         TilizeWithValPaddingDeviceOperation                          13        20 μs       1,356 μs      1                                                       FP32 => FP32
  4530    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         143 μs      1                                                       FP32 => FP32
  4565    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         129 μs    103                                                       FP32 => FP32
  4608    0.0 %         SliceDeviceOperation                                         18         1 μs         651 μs      1                                                       FP32 => FP32
  4630    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,335 μs      1                                                       FP32 => FP32
  4651    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         145 μs      1                                                       FP32 => FP32
  4703    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         131 μs    103                                                       FP32 => FP32
  4727    0.0 %         SliceDeviceOperation                                         23         1 μs         628 μs      1                                                       FP32 => FP32
  4766    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,352 μs      1                                                       FP32 => FP32
  4796    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         5 μs         140 μs      1                                                       FP32 => FP32
  4811    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         131 μs    103                                                       FP32 => FP32
  4836    0.0 %         SliceDeviceOperation                                          1         1 μs       3,165 μs      1                                                       FP32 => FP32
  4894    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,380 μs      1                                                       FP32 => FP32
  4916    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         141 μs      1                                                       FP32 => FP32
  4956    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         132 μs    103                                                       FP32 => FP32
  4972    0.0 %         SliceDeviceOperation                                          5         1 μs         710 μs      1                                                       FP32 => FP32
  5020    0.0 %         TilizeWithValPaddingDeviceOperation                          25        20 μs       1,347 μs      1                                                       FP32 => FP32
  5051    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         148 μs      1                                                       FP32 => FP32
  5075    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         146 μs    103                                                       FP32 => FP32
  5119    0.0 %         SliceDeviceOperation                                         19         1 μs         669 μs      1                                                       FP32 => FP32
  5135    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,368 μs      1                                                       FP32 => FP32
  5176    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         144 μs      1                                                       FP32 => FP32
  5208    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         131 μs    103                                                       FP32 => FP32
  5228    0.0 %         SliceDeviceOperation                                          5         1 μs         675 μs      1                                                       FP32 => FP32
  5270    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,360 μs      1                                                       FP32 => FP32
  5292    0.0 %         UntilizeWithUnpaddingDeviceOperation                          5         5 μs         140 μs      1                                                       FP32 => FP32
  5323    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         131 μs    103                                                       FP32 => FP32
  5351    0.0 %         SliceDeviceOperation                                         11         1 μs         638 μs      1                                                       FP32 => FP32
  5397    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,345 μs      1                                                       FP32 => FP32
  5431    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         151 μs      1                                                       FP32 => FP32
  5462    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         135 μs    103                                                       FP32 => FP32
  5480    0.0 %         SliceDeviceOperation                                         10         1 μs         671 μs      1                                                       FP32 => FP32
  5523    0.0 %         TilizeWithValPaddingDeviceOperation                          28        20 μs       1,367 μs      1                                                       FP32 => FP32
  5550    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         146 μs      1                                                       FP32 => FP32
  5599    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         134 μs    103                                                       FP32 => FP32
  5627    0.0 %         SliceDeviceOperation                                         24         1 μs         675 μs      1                                                       FP32 => FP32
  5636    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,335 μs      1                                                       FP32 => FP32
  5694    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         143 μs      1                                                       FP32 => FP32
  5728    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         134 μs    103                                                       FP32 => FP32
  5756    0.0 %         SliceDeviceOperation                                         25         1 μs         612 μs      1                                                       FP32 => FP32
  5775    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,344 μs      1                                                       FP32 => FP32
  5821    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         5 μs         149 μs      1                                                       FP32 => FP32
  5837    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         9 μs         133 μs    103                                                       FP32 => FP32
  5869    0.0 %         SliceDeviceOperation                                          6         1 μs         661 μs      1                                                       FP32 => FP32
  5919    0.0 %         TilizeWithValPaddingDeviceOperation                          19        20 μs       1,430 μs      1                                                       FP32 => FP32
  5953    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         5 μs         157 μs      1                                                       FP32 => FP32
  5961    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         127 μs    103                                                       FP32 => FP32
  5999    0.0 %         SliceDeviceOperation                                         15         1 μs         673 μs      1                                                       FP32 => FP32
  6024    0.0 %         TilizeWithValPaddingDeviceOperation                          10        20 μs       1,338 μs      1                                                       FP32 => FP32
  6071    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         137 μs      1                                                       FP32 => FP32
  6101    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         124 μs    103                                                       FP32 => FP32
  6145    0.0 %         SliceDeviceOperation                                         17         1 μs         671 μs      1                                                       FP32 => FP32
  6155    0.0 %         TilizeWithValPaddingDeviceOperation                           4        20 μs       1,316 μs      1                                                       FP32 => FP32
  6192    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         145 μs      1                                                       FP32 => FP32
  6225    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         124 μs    103                                                       FP32 => FP32
  6257    0.0 %         SliceDeviceOperation                                         13         1 μs         657 μs      1                                                       FP32 => FP32
  6294    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,325 μs      1                                                       FP32 => FP32
  6321    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         139 μs      1                                                       FP32 => FP32
  6354    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         126 μs    103                                                       FP32 => FP32
  6396    0.0 %         SliceDeviceOperation                                         25         1 μs         637 μs      1                                                       FP32 => FP32
  6415    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,293 μs      1                                                       FP32 => FP32
  6448    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         138 μs      1                                                       FP32 => FP32
  6480    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         127 μs    103                                                       FP32 => FP32
  6504    0.0 %         SliceDeviceOperation                                         10         1 μs         676 μs      1                                                       FP32 => FP32
  6549    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,285 μs      1                                                       FP32 => FP32
  6565    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs         138 μs      1                                                       FP32 => FP32
  6619    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         8 μs         125 μs    103                                                       FP32 => FP32
  6630    0.0 %         SliceDeviceOperation                                          3         1 μs         643 μs      1                                                       FP32 => FP32
  6682    0.0 %         TilizeWithValPaddingDeviceOperation                          20        20 μs       1,285 μs      1                                                       FP32 => FP32
  6698    0.0 %         UntilizeWithUnpaddingDeviceOperation                          8         5 μs         146 μs      1                                                       FP32 => FP32
  6749    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         140 μs    103                                                       FP32 => FP32
  6778    0.0 %         SliceDeviceOperation                                         20         1 μs         664 μs      1                                                       FP32 => FP32
  6804    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,345 μs      1                                                       FP32 => FP32
  6830    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         152 μs      1                                                       FP32 => FP32
  6877    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         9 μs         133 μs    103                                                       FP32 => FP32
  6891    0.0 %         SliceDeviceOperation                                          4         1 μs         679 μs      1                                                       FP32 => FP32
  6932    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,342 μs      1                                                       FP32 => FP32
  6961    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         148 μs      1                                                       FP32 => FP32
  6997    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         135 μs    103                                                       FP32 => FP32
  7016    0.0 %         SliceDeviceOperation                                         10         1 μs         678 μs      1                                                       FP32 => FP32
  7070    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,471 μs      1                                                       FP32 => FP32
  7086    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         157 μs      1                                                       FP32 => FP32
  7136    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         135 μs    103                                                       FP32 => FP32
  7157    0.0 %         SliceDeviceOperation                                         30         1 μs         688 μs      1                                                       FP32 => FP32
  7198    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,319 μs      1                                                       FP32 => FP32
  7206    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         142 μs      1                                                       FP32 => FP32
  7261    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         130 μs    103                                                       FP32 => FP32
  7291    0.0 %         SliceDeviceOperation                                         24         1 μs       1,947 μs      1                                                       FP32 => FP32
  7316    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,314 μs      1                                                       FP32 => FP32
  7356    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         5 μs         153 μs      1                                                       FP32 => FP32
  7373    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         135 μs    103                                                       FP32 => FP32
  7397    0.0 %         SliceDeviceOperation                                          2         1 μs         900 μs      1                                                       FP32 => FP32
  7446    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,349 μs      1                                                       FP32 => FP32
  7476    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         139 μs      1                                                       FP32 => FP32
  7521    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         132 μs    103                                                       FP32 => FP32
