2026-04-15 06:37:50.175 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'jaxtyping': '0.3.9', 'metadata': '3.1.1', 'json-report': '1.5.0', 'split': '0.11.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.9, metadata-3.1.1, json-report-1.5.0, split-0.11.0, forked-1.6.0
collecting ... 2026-04-15 06:37:58.764 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
2026-04-15 06:38:01.249 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-04-15 06:38:36.792 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:37.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-04-15 06:38:37.491 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:41.616 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:42.211 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-04-15 06:38:43.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.796 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.857 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-04-15 06:38:43.881 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.898 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.910 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-04-15 06:38:43.922 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
collected 1 item

tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] Running tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] - pytorch_Qwen3_0_6B_nlp_causal_lm_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   9%|▊         | 27/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 28/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 28/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 29/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 29/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 30/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 30/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:  10%|▉         | 30/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:  10%|▉         | 31/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 31/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 32/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 32/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█         | 33/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  11%|█         | 33/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:  11%|█         | 34/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 34/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 35/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 35/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 36/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 36/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 37/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 37/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 38/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 38/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 39/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 39/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 40/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 40/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 41/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 41/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  14%|█▎        | 42/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 42/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 43/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 43/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 44/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 44/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 45/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 46/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 46/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 47/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 47/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 48/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 48/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 49/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 49/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 50/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 50/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▋        | 51/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 51/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 52/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  17%|█▋        | 52/311 [00:00<00:02, 116.73it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 53/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 53/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 53/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 54/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 55/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 55/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 56/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 56/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 57/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 57/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
