0: blank
1: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/2945844843444175923//active_erisc/active_erisc.elf
26: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/822971095690855310//active_erisc/active_erisc.elf
58: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/18255512281368109299//active_erisc/active_erisc.elf
20: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/359496822004520722//active_erisc/active_erisc.elf
56: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/5891854107923181169//subordinate_active_erisc/subordinate_active_erisc.elf
60: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/1134560874301746433//active_erisc/active_erisc.elf
4: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/12809606793898243841//active_erisc/active_erisc.elf
12: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/6520154229934852658//active_erisc/active_erisc.elf
8: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/10063910577733707954//subordinate_active_erisc/subordinate_active_erisc.elf
24: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/14662583139848049760//subordinate_active_erisc/subordinate_active_erisc.elf
19: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/359496822004520722//active_erisc/active_erisc.elf
28: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/9038704212982750856//active_erisc/active_erisc.elf
15: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/7289705540511967056//subordinate_active_erisc/subordinate_active_erisc.elf
47: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/6811181023534885389//subordinate_active_erisc/subordinate_active_erisc.elf
17: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/12137523721797243156//active_erisc/active_erisc.elf
43: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/15156698542997244123//active_erisc/active_erisc.elf
51: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/10177299675300894687//active_erisc/active_erisc.elf
31: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/769269577220180//subordinate_active_erisc/subordinate_active_erisc.elf
21: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/14909247103559880038//subordinate_active_erisc/subordinate_active_erisc.elf
39: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/3629229548415664371//subordinate_active_erisc/subordinate_active_erisc.elf
35: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/12653634502161026133//active_erisc/active_erisc.elf
27: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/822971095690855310//active_erisc/active_erisc.elf
29: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/9183478237532060258//subordinate_active_erisc/subordinate_active_erisc.elf
49: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/11600139578271371261//active_erisc/active_erisc.elf
37: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/13572406706411353609//subordinate_active_erisc/subordinate_active_erisc.elf
33: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/4270959056370733703//active_erisc/active_erisc.elf
41: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/17716317703594377657//active_erisc/active_erisc.elf
22: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/14662583139848049760//subordinate_active_erisc/subordinate_active_erisc.elf
25: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/9038704212982750856//active_erisc/active_erisc.elf
45: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/4711197798172667927//subordinate_active_erisc/subordinate_active_erisc.elf
40: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/3629229548415664371//subordinate_active_erisc/subordinate_active_erisc.elf
36: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/12653634502161026133//active_erisc/active_erisc.elf
52: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/10177299675300894687//active_erisc/active_erisc.elf
32: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/9183478237532060258//subordinate_active_erisc/subordinate_active_erisc.elf
44: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/15156698542997244123//active_erisc/active_erisc.elf
48: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fabric_erisc_router/6811181023534885389//subordinate_active_erisc/subordinate_active_erisc.elf
74: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_prefetch/16640312129561000066//brisc/brisc.elf
76: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch_subordinate/13172793370695520771//ncrisc/ncrisc.elf
70: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch_subordinate/13172793370695520771//ncrisc/ncrisc.elf
68: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_prefetch/16640312129561000066//brisc/brisc.elf
75: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch/17705644235266900073//brisc/brisc.elf
73: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch_subordinate/13172793370695520771//ncrisc/ncrisc.elf
67: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch_subordinate/13172793370695520771//ncrisc/ncrisc.elf
69: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch/17705644235266900073//brisc/brisc.elf
66: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch/17705644235266900073//brisc/brisc.elf
72: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_dispatch/17705644235266900073//brisc/brisc.elf
65: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_prefetch/16640312129561000066//brisc/brisc.elf
71: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/cq_prefetch/16640312129561000066//brisc/brisc.elf
78: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/11875983477381579271//brisc/brisc.elf
79: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4147502949187565598//trisc2/trisc2.elf
77: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/2643574386345217848//ncrisc/ncrisc.elf
80: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
82: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
81: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
86: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1273083288424192743//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1273083288424192743//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1273083288424192743//trisc2/trisc2.elf
87: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/5130622165624106112//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/5130622165624106112//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/5130622165624106112//trisc2/trisc2.elf
88: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/14512795114586690321//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/14512795114586690321//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/14512795114586690321//trisc2/trisc2.elf
85: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc2/trisc2.elf
84: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/4482574601011520975//brisc/brisc.elf
83: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/14973757547199117249//ncrisc/ncrisc.elf
91: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc2/trisc2.elf
90: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
89: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/10365972893607061745//ncrisc/ncrisc.elf
92: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/8785812588441529548//ncrisc/ncrisc.elf
93: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
94: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/797923669371366468//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/797923669371366468//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/797923669371366468//trisc2/trisc2.elf
95: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/12219834132382208507//ncrisc/ncrisc.elf
96: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/6204286224007287575//brisc/brisc.elf
97: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/14016413432023102193//ncrisc/ncrisc.elf
98: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
99: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12311701327318356352//trisc2/trisc2.elf
101: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
100: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
102: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
104: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
105: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5154786560943224365//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5154786560943224365//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5154786560943224365//trisc2/trisc2.elf
106: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/3592724285284413440//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/3592724285284413440//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/3592724285284413440//trisc2/trisc2.elf
103: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
110: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/11533229776046448404//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/11533229776046448404//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/11533229776046448404//trisc2/trisc2.elf
109: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/18408973829135454056//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/18408973829135454056//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/18408973829135454056//trisc2/trisc2.elf
108: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/6219680071881171535//brisc/brisc.elf
107: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/14980832928860304833//ncrisc/ncrisc.elf
114: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/10719687003445170597//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/10719687003445170597//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/10719687003445170597//trisc2/trisc2.elf
115: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1493428751121718543//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1493428751121718543//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/1493428751121718543//trisc2/trisc2.elf
116: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/3632565293234731100//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/3632565293234731100//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/3632565293234731100//trisc2/trisc2.elf
112: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/13632503601106951111//brisc/brisc.elf
113: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/2838024312180411774//trisc2/trisc2.elf
111: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/16974675140373198529//ncrisc/ncrisc.elf
117: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
119: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
118: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
121: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
123: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5654459670608037714//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5654459670608037714//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/5654459670608037714//trisc2/trisc2.elf
120: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
122: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13085440420942050359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13085440420942050359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13085440420942050359//trisc2/trisc2.elf
126: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4010210034894909331//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4010210034894909331//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/4010210034894909331//trisc2/trisc2.elf
125: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/15527936026905430231//brisc/brisc.elf
124: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/17437061779126035256//ncrisc/ncrisc.elf
128: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
130: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14682606239330229316//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14682606239330229316//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/14682606239330229316//trisc2/trisc2.elf
127: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
129: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/2696481369956454065//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/2696481369956454065//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/2696481369956454065//trisc2/trisc2.elf
132: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
133: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/3544880000902937361//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/3544880000902937361//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/3544880000902937361//trisc2/trisc2.elf
131: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_stick_layout_split_rows_multicore/14016413432023102193//ncrisc/ncrisc.elf
136: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_wh/3123702139350185021//trisc2/trisc2.elf
134: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_wh_interleaved_start_id/6334134762816761065//ncrisc/ncrisc.elf
135: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
140: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7287667319406694862//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7287667319406694862//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7287667319406694862//trisc2/trisc2.elf
138: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
137: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
139: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/15379858169588235219//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/15379858169588235219//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/15379858169588235219//trisc2/trisc2.elf
143: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/12087492484079830824//trisc2/trisc2.elf
142: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
141: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/8699696352140952012//ncrisc/ncrisc.elf
144: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
145: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
