2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 13:09:11.353 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 13:09:24.058 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:26.962 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:27.001 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 13:09:27.420 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 13:09:27.548 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:28.451 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:29.352 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.356 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 13:09:29.371 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 13:09:29.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.437 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.481 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 13:09:29.483 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] - pytorch_LLaVA_1.5_7B_conditional_generation_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   4%|▎         | 25/686 [00:00<00:00, 13181.35it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 25/686 [00:00<00:00, 13033.88it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 13208.81it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/686 [00:00<00:00, 13061.67it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 13234.34it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 27/686 [00:00<00:00, 12722.86it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 3383.97it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight] 
Loading weights:   4%|▍         | 28/686 [00:00<00:00, 3371.63it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 3468.24it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 29/686 [00:00<00:00, 3458.38it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 3556.50it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 30/686 [00:00<00:00, 3547.28it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 3644.97it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 31/686 [00:00<00:00, 3636.00it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 1488.05it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 32/686 [00:00<00:00, 1484.73it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 1413.52it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 33/686 [00:00<00:00, 1411.88it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 1451.36it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 34/686 [00:00<00:00, 1449.90it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 1488.52it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   5%|▌         | 35/686 [00:00<00:00, 1487.04it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 1526.36it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 36/686 [00:00<00:00, 1524.97it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 1564.17it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/686 [00:00<00:00, 1562.79it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 1601.91it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 38/686 [00:00<00:00, 1600.46it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 1350.06it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 39/686 [00:00<00:00, 1348.55it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 1380.49it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 40/686 [00:00<00:00, 1379.38it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 1411.19it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/686 [00:00<00:00, 1409.35it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 1439.79it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/686 [00:00<00:00, 1438.13it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 1391.70it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 43/686 [00:00<00:00, 1390.53it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 1021.56it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   6%|▋         | 44/686 [00:00<00:00, 1020.77it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 1042.54it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 45/686 [00:00<00:00, 1041.95it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 1063.85it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 46/686 [00:00<00:00, 1063.31it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 1085.21it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 47/686 [00:00<00:00, 1084.64it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 1106.49it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   7%|▋         | 48/686 [00:00<00:00, 1105.95it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 1127.32it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 49/686 [00:00<00:00, 1126.70it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 1046.11it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/686 [00:00<00:00, 1045.53it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 1065.32it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 51/686 [00:00<00:00, 1064.83it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 1084.66it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 52/686 [00:00<00:00, 1084.16it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 1103.95it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 53/686 [00:00<00:00, 1103.45it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
