2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:02:52.207 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:02:57.470 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:00.552 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:00.604 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:03:01.157 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:03:01.343 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:02.556 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:03.498 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.503 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:03:03.519 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:03:03.546 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.618 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.680 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:03:03.682 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   2%|▏         | 25/1065 [00:00<00:00, 6091.06it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 26/1065 [00:00<00:00, 6249.75it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 26/1065 [00:00<00:00, 6213.43it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 27/1065 [00:00<00:00, 6377.91it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 27/1065 [00:00<00:00, 1765.47it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 28/1065 [00:00<00:00, 1618.49it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 28/1065 [00:00<00:00, 1615.24it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 29/1065 [00:00<00:00, 1667.08it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 29/1065 [00:00<00:00, 1664.61it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 30/1065 [00:00<00:00, 1716.59it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 30/1065 [00:00<00:00, 1714.25it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 31/1065 [00:00<00:00, 1766.14it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 31/1065 [00:00<00:00, 1763.87it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   3%|▎         | 32/1065 [00:00<00:00, 1815.64it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 32/1065 [00:00<00:00, 1813.26it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 33/1065 [00:00<00:00, 1863.26it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 33/1065 [00:00<00:00, 1860.50it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 34/1065 [00:00<00:00, 1911.56it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight] 
Loading weights:   3%|▎         | 34/1065 [00:00<00:00, 1909.03it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 35/1065 [00:00<00:00, 1959.77it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]         
Loading weights:   3%|▎         | 35/1065 [00:00<00:00, 1957.26it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 36/1065 [00:00<00:00, 2007.80it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 36/1065 [00:00<00:00, 2005.30it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 37/1065 [00:00<00:00, 2053.77it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 37/1065 [00:00<00:00, 2051.14it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 38/1065 [00:00<00:00, 2097.92it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 38/1065 [00:00<00:00, 2095.19it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 39/1065 [00:00<00:00, 2144.66it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 39/1065 [00:00<00:00, 2142.14it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 40/1065 [00:00<00:00, 2191.30it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 40/1065 [00:00<00:00, 2188.69it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 41/1065 [00:00<00:00, 1777.82it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 41/1065 [00:00<00:00, 1775.30it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   4%|▍         | 42/1065 [00:00<00:00, 1814.11it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 42/1065 [00:00<00:00, 1812.24it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   4%|▍         | 43/1065 [00:00<00:00, 1851.33it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 43/1065 [00:00<00:00, 1849.57it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 44/1065 [00:00<00:00, 1888.69it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 44/1065 [00:00<00:00, 1886.91it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   4%|▍         | 45/1065 [00:00<00:00, 1924.66it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 45/1065 [00:00<00:00, 1922.66it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 46/1065 [00:00<00:00, 1957.57it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 46/1065 [00:00<00:00, 1955.49it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 47/1065 [00:00<00:00, 1993.91it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight] 
Loading weights:   4%|▍         | 47/1065 [00:00<00:00, 1991.96it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight]
Loading weights:   5%|▍         | 48/1065 [00:00<00:00, 2030.10it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]         
Loading weights:   5%|▍         | 48/1065 [00:00<00:00, 2028.13it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 49/1065 [00:00<00:00, 2066.18it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 49/1065 [00:00<00:00, 2064.31it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 50/1065 [00:00<00:00, 2100.87it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 50/1065 [00:00<00:00, 2098.85it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 51/1065 [00:00<00:00, 1699.39it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 51/1065 [00:00<00:00, 1697.55it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 52/1065 [00:00<00:00, 1523.12it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 52/1065 [00:00<00:00, 1521.70it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
