WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... collected 1 item

tests/torch/single_chip/graphs/test_simple_matmul.py::test_matmul_correct_sharding 2025-10-23 04:33:09.107 (   0.000s) [        69EA1480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-10-23 04:33:22.290144: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.604 (  13.497s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.615 (  13.508s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.617 (  13.510s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.617 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.511s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.618 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.618 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.618 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
