WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/multi_chip/n300/models/data_parallel/batch_sharded/mnist_inference.py::test_mnist_inference_tensor_parallel[32-784] 2025-10-20 15:39:39.322 (   0.000s) [        C1B56000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.003 (  42.681s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.003 (  42.681s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.003 (  42.681s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.003 (  42.681s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.003 (  42.681s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.004 (  42.682s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.005 (  42.683s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.006 (  42.683s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.007 (  42.684s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.007 (  42.684s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.007 (  42.684s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.007 (  42.685s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.008 (  42.685s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.008 (  42.686s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.009 (  42.686s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-20 15:40:22.009 (  42.687s) [        C1B56000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-20 15:40:22.010 (  42.687s) [        C1B56000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-20 15:40:22.010 (  42.688s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.010 (  42.688s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.688s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.688s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.011 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.012 (  42.689s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.012 (  42.690s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.012 (  42.690s) [        C1B56000]     buffer_instance.cc:483      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-10-20 15:40:22.021 (  42.699s) [        C1B56000]     client_instance.cc:598      1| ClientInstance::PJRT_Client_Compile
2025-10-20 15:40:22.021 (  42.699s) [        C1B56000]      module_builder.cc:221      1| ModuleBuilder::buildModule
2025-10-20 15:40:22.023 (  42.701s) [        C1B56000]      module_builder.cc:334      1| VHLO Module:
#loc1 = loc("xla__device_data")
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc("xla__device_data"), %arg1: !vhlo.tensor_v1<512x512x!vhlo.bf16_v1> loc("xla__device_data"), %arg2: !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc("xla__device_data"), %arg3: !vhlo.tensor_v1<512x784x!vhlo.bf16_v1> loc("xla__device_data"), %arg4: !vhlo.tensor_v1<32x784x!vhlo.bf16_v1> loc("xla__device_data")) -> (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %1 = "vhlo.broadcast_in_dim_v1"(%0) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc)
    %2 = "vhlo.transpose_v1"(%arg3) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[784,512]{0,1}">} : (!vhlo.tensor_v1<512x784x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<784x512x!vhlo.bf16_v1> loc(#loc2)
    %3 = "vhlo.dot_general_v2"(%arg4, %2) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x784x!vhlo.bf16_v1>, !vhlo.tensor_v1<784x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %4 = "vhlo.broadcast_in_dim_v1"(%arg2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %5 = "vhlo.add_v1"(%3, %4) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %6 = "vhlo.maximum_v1"(%5, %1) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc4)
    %7 = "vhlo.transpose_v1"(%arg1) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[512,512]{0,1}">} : (!vhlo.tensor_v1<512x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x512x!vhlo.bf16_v1> loc(#loc2)
    %8 = "vhlo.dot_general_v2"(%6, %7) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<512x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %9 = "vhlo.broadcast_in_dim_v1"(%arg0) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %10 = "vhlo.add_v1"(%8, %9) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc3)
    %11 = "vhlo.maximum_v1"(%10, %1) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc4)
    "vhlo.return_v1"(%11) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,2]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,2]<=[2]}">}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("aten__permute")
#loc3 = loc("aten__addmm")
#loc4 = loc("aten__relu")
------------------ END OF MLIR MODULE ------------------
// -----// IR Dump Before VhloToVersionPass (vhlo-to-version) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<512x!vhlo.bf16_v1>, %arg1: !vhlo.tensor_v1<512x512x!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<512x!vhlo.bf16_v1>, %arg3: !vhlo.tensor_v1<512x784x!vhlo.bf16_v1>, %arg4: !vhlo.tensor_v1<32x784x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1>
    %1 = "vhlo.broadcast_in_dim_v1"(%0) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>
    %2 = "vhlo.transpose_v1"(%arg3) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[784,512]{0,1}">} : (!vhlo.tensor_v1<512x784x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<784x512x!vhlo.bf16_v1>
