============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:37:01.758 | WARNING  | ttxla_tools.logging:from_env:31 - Invalid log level 'VERBOSE', using default 'WARNING'
2026-02-21 22:37:01.783 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:37:05.886 (   0.000s) [        4BC0D480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.296 (   1.410s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.527 (   1.641s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.537 (   1.651s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.544 (   1.658s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.544 (   1.658s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.544 (   1.658s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.545 (   1.659s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.546 (   1.659s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.546 (   1.659s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.546 (   1.659s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.546 (   1.659s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.546 (   1.659s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-02-21 22:37:07.546 (   1.660s) [        4BC0D480]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]     client_instance.cc:782      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-21 22:37:07.894 (   2.008s) [        4BC0D480]     memory_instance.cc:60       1| MemoryInstance::getDevice
