2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
You are using a model of type `deepseek_vl_v2` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
/proj_sw/user_dev/ctr-akannan/14_new_may_bgd/tt-xla/venv/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `snapshot_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(

Loading weights:   1%|          | 20/2710 [00:00<00:02, 1062.14it/s, Materializing param=model.layers.1.mlp.experts.2.down_proj.weight]
Loading weights:   1%|          | 21/2710 [00:00<00:02, 1110.81it/s, Materializing param=model.layers.1.mlp.experts.2.gate_proj.weight]
Loading weights:   1%|          | 21/2710 [00:00<00:02, 1059.17it/s, Materializing param=model.layers.1.mlp.experts.2.gate_proj.weight]
Loading weights:   1%|          | 22/2710 [00:00<00:02, 1101.70it/s, Materializing param=model.layers.1.mlp.experts.2.up_proj.weight]  
Loading weights:   1%|          | 22/2710 [00:00<00:02, 1040.99it/s, Materializing param=model.layers.1.mlp.experts.2.up_proj.weight]
Loading weights:   1%|          | 23/2710 [00:00<00:02, 1061.62it/s, Materializing param=model.layers.1.mlp.experts.3.down_proj.weight]
Loading weights:   1%|          | 23/2710 [00:00<00:02, 996.59it/s, Materializing param=model.layers.1.mlp.experts.3.down_proj.weight] 
Loading weights:   1%|          | 24/2710 [00:00<00:02, 976.92it/s, Materializing param=model.layers.1.mlp.experts.3.gate_proj.weight]
Loading weights:   1%|          | 24/2710 [00:00<00:02, 948.54it/s, Materializing param=model.layers.1.mlp.experts.3.gate_proj.weight]
Loading weights:   1%|          | 25/2710 [00:00<00:02, 982.83it/s, Materializing param=model.layers.1.mlp.experts.3.up_proj.weight]  
Loading weights:   1%|          | 25/2710 [00:00<00:02, 946.46it/s, Materializing param=model.layers.1.mlp.experts.3.up_proj.weight]
Loading weights:   1%|          | 26/2710 [00:00<00:02, 941.34it/s, Materializing param=model.layers.1.mlp.experts.4.down_proj.weight]
Loading weights:   1%|          | 26/2710 [00:00<00:02, 896.56it/s, Materializing param=model.layers.1.mlp.experts.4.down_proj.weight]
Loading weights:   1%|          | 27/2710 [00:00<00:02, 926.15it/s, Materializing param=model.layers.1.mlp.experts.4.gate_proj.weight]
Loading weights:   1%|          | 27/2710 [00:00<00:02, 924.35it/s, Materializing param=model.layers.1.mlp.experts.4.gate_proj.weight]
Loading weights:   1%|          | 28/2710 [00:00<00:02, 953.88it/s, Materializing param=model.layers.1.mlp.experts.4.up_proj.weight]  
Loading weights:   1%|          | 28/2710 [00:00<00:02, 951.17it/s, Materializing param=model.layers.1.mlp.experts.4.up_proj.weight]
Loading weights:   1%|          | 29/2710 [00:00<00:02, 943.33it/s, Materializing param=model.layers.1.mlp.experts.5.down_proj.weight]
Loading weights:   1%|          | 29/2710 [00:00<00:02, 941.57it/s, Materializing param=model.layers.1.mlp.experts.5.down_proj.weight]
Loading weights:   1%|          | 30/2710 [00:00<00:02, 970.84it/s, Materializing param=model.layers.1.mlp.experts.5.gate_proj.weight]
Loading weights:   1%|          | 30/2710 [00:00<00:03, 886.78it/s, Materializing param=model.layers.1.mlp.experts.5.gate_proj.weight]
Loading weights:   1%|          | 31/2710 [00:00<00:03, 879.70it/s, Materializing param=model.layers.1.mlp.experts.5.up_proj.weight]  
Loading weights:   1%|          | 31/2710 [00:00<00:03, 878.13it/s, Materializing param=model.layers.1.mlp.experts.5.up_proj.weight]
Loading weights:   1%|          | 32/2710 [00:00<00:03, 771.85it/s, Materializing param=model.layers.1.mlp.experts.6.down_proj.weight]
Loading weights:   1%|          | 32/2710 [00:00<00:03, 754.32it/s, Materializing param=model.layers.1.mlp.experts.6.down_proj.weight]
Loading weights:   1%|          | 33/2710 [00:00<00:03, 745.04it/s, Materializing param=model.layers.1.mlp.experts.6.gate_proj.weight]
Loading weights:   1%|          | 33/2710 [00:00<00:03, 727.04it/s, Materializing param=model.layers.1.mlp.experts.6.gate_proj.weight]
Loading weights:   1%|▏         | 34/2710 [00:00<00:03, 731.95it/s, Materializing param=model.layers.1.mlp.experts.6.up_proj.weight]  
Loading weights:   1%|▏         | 34/2710 [00:00<00:03, 706.49it/s, Materializing param=model.layers.1.mlp.experts.6.up_proj.weight]
Loading weights:   1%|▏         | 35/2710 [00:00<00:03, 710.92it/s, Materializing param=model.layers.1.mlp.experts.7.down_proj.weight]
Loading weights:   1%|▏         | 35/2710 [00:00<00:03, 696.12it/s, Materializing param=model.layers.1.mlp.experts.7.down_proj.weight]
Loading weights:   1%|▏         | 36/2710 [00:00<00:03, 713.48it/s, Materializing param=model.layers.1.mlp.experts.7.gate_proj.weight]
Loading weights:   1%|▏         | 36/2710 [00:00<00:03, 712.70it/s, Materializing param=model.layers.1.mlp.experts.7.gate_proj.weight]
Loading weights:   1%|▏         | 37/2710 [00:00<00:03, 730.87it/s, Materializing param=model.layers.1.mlp.experts.7.up_proj.weight]  
Loading weights:   1%|▏         | 37/2710 [00:00<00:03, 714.25it/s, Materializing param=model.layers.1.mlp.experts.7.up_proj.weight]
Loading weights:   1%|▏         | 38/2710 [00:00<00:03, 731.08it/s, Materializing param=model.layers.1.mlp.experts.8.down_proj.weight]
Loading weights:   1%|▏         | 38/2710 [00:00<00:03, 714.15it/s, Materializing param=model.layers.1.mlp.experts.8.down_proj.weight]
Loading weights:   1%|▏         | 39/2710 [00:00<00:03, 730.59it/s, Materializing param=model.layers.1.mlp.experts.8.gate_proj.weight]
Loading weights:   1%|▏         | 39/2710 [00:00<00:03, 703.32it/s, Materializing param=model.layers.1.mlp.experts.8.gate_proj.weight]
Loading weights:   1%|▏         | 40/2710 [00:00<00:04, 632.51it/s, Materializing param=model.layers.1.mlp.experts.8.up_proj.weight]  
Loading weights:   1%|▏         | 40/2710 [00:00<00:04, 623.07it/s, Materializing param=model.layers.1.mlp.experts.8.up_proj.weight]
Loading weights:   2%|▏         | 41/2710 [00:00<00:04, 636.64it/s, Materializing param=model.layers.1.mlp.experts.9.down_proj.weight]
Loading weights:   2%|▏         | 41/2710 [00:00<00:04, 618.07it/s, Materializing param=model.layers.1.mlp.experts.9.down_proj.weight]
Loading weights:   2%|▏         | 42/2710 [00:00<00:04, 631.99it/s, Materializing param=model.layers.1.mlp.experts.9.gate_proj.weight]
Loading weights:   2%|▏         | 42/2710 [00:00<00:04, 631.71it/s, Materializing param=model.layers.1.mlp.experts.9.gate_proj.weight]
Loading weights:   2%|▏         | 43/2710 [00:00<00:04, 646.10it/s, Materializing param=model.layers.1.mlp.experts.9.up_proj.weight]  
Loading weights:   2%|▏         | 43/2710 [00:00<00:04, 645.83it/s, Materializing param=model.layers.1.mlp.experts.9.up_proj.weight]
Loading weights:   2%|▏         | 44/2710 [00:00<00:04, 660.24it/s, Materializing param=model.layers.1.mlp.experts.10.down_proj.weight]
Loading weights:   2%|▏         | 44/2710 [00:00<00:04, 659.99it/s, Materializing param=model.layers.1.mlp.experts.10.down_proj.weight]
Loading weights:   2%|▏         | 45/2710 [00:00<00:03, 674.35it/s, Materializing param=model.layers.1.mlp.experts.10.gate_proj.weight]
Loading weights:   2%|▏         | 45/2710 [00:00<00:04, 633.93it/s, Materializing param=model.layers.1.mlp.experts.10.gate_proj.weight]
Loading weights:   2%|▏         | 46/2710 [00:00<00:04, 645.96it/s, Materializing param=model.layers.1.mlp.experts.10.up_proj.weight]  
Loading weights:   2%|▏         | 46/2710 [00:00<00:04, 634.01it/s, Materializing param=model.layers.1.mlp.experts.10.up_proj.weight]
Loading weights:   2%|▏         | 47/2710 [00:00<00:04, 646.26it/s, Materializing param=model.layers.1.mlp.experts.11.down_proj.weight]
Loading weights:   2%|▏         | 47/2710 [00:00<00:04, 635.24it/s, Materializing param=model.layers.1.mlp.experts.11.down_proj.weight]
Loading weights:   2%|▏         | 48/2710 [00:00<00:04, 647.28it/s, Materializing param=model.layers.1.mlp.experts.11.gate_proj.weight]
Loading weights:   2%|▏         | 48/2710 [00:00<00:04, 636.76it/s, Materializing param=model.layers.1.mlp.experts.11.gate_proj.weight]
Loading weights:   2%|▏         | 49/2710 [00:00<00:04, 648.65it/s, Materializing param=model.layers.1.mlp.experts.11.up_proj.weight]  
Loading weights:   2%|▏         | 49/2710 [00:00<00:04, 638.96it/s, Materializing param=model.layers.1.mlp.experts.11.up_proj.weight]
Loading weights:   2%|▏         | 50/2710 [00:00<00:04, 650.69it/s, Materializing param=model.layers.1.mlp.experts.12.down_proj.weight]
Loading weights:   2%|▏         | 50/2710 [00:00<00:04, 650.29it/s, Materializing param=model.layers.1.mlp.experts.12.down_proj.weight]
Loading weights:   2%|▏         | 51/2710 [00:00<00:04, 662.28it/s, Materializing param=model.layers.1.mlp.experts.12.gate_proj.weight]
Loading weights:   2%|▏         | 51/2710 [00:00<00:04, 652.76it/s, Materializing param=model.layers.1.mlp.experts.12.gate_proj.weight]
Loading weights:   2%|▏         | 52/2710 [00:00<00:04, 664.39it/s, Materializing param=model.layers.1.mlp.experts.12.up_proj.weight]  
Loading weights:   2%|▏         | 52/2710 [00:00<00:04, 651.89it/s, Materializing param=model.layers.1.mlp.experts.12.up_proj.weight]
Loading weights:   2%|▏         | 53/2710 [00:00<00:04, 650.67it/s, Materializing param=model.layers.1.mlp.experts.13.down_proj.weight]
Loading weights:   2%|▏         | 53/2710 [00:00<00:04, 640.39it/s, Materializing param=model.layers.1.mlp.experts.13.down_proj.weight]
Loading weights:   2%|▏         | 54/2710 [00:00<00:04, 643.93it/s, Materializing param=model.layers.1.mlp.experts.13.gate_proj.weight]
Loading weights:   2%|▏         | 54/2710 [00:00<00:04, 643.34it/s, Materializing param=model.layers.1.mlp.experts.13.gate_proj.weight]
Loading weights:   2%|▏         | 55/2710 [00:00<00:04, 654.26it/s, Materializing param=model.layers.1.mlp.experts.13.up_proj.weight]  
Loading weights:   2%|▏         | 55/2710 [00:00<00:04, 637.95it/s, Materializing param=model.layers.1.mlp.experts.13.up_proj.weight]
Loading weights:   2%|▏         | 56/2710 [00:00<00:04, 648.10it/s, Materializing param=model.layers.1.mlp.experts.14.down_proj.weight]
Loading weights:   2%|▏         | 56/2710 [00:00<00:04, 647.35it/s, Materializing param=model.layers.1.mlp.experts.14.down_proj.weight]
Loading weights:   2%|▏         | 57/2710 [00:00<00:04, 657.99it/s, Materializing param=model.layers.1.mlp.experts.14.gate_proj.weight]
Loading weights:   2%|▏         | 57/2710 [00:00<00:04, 657.18it/s, Materializing param=model.layers.1.mlp.experts.14.gate_proj.weight]
Loading weights:   2%|▏         | 58/2710 [00:00<00:03, 667.53it/s, Materializing param=model.layers.1.mlp.experts.14.up_proj.weight]  
Loading weights:   2%|▏         | 58/2710 [00:00<00:04, 662.46it/s, Materializing param=model.layers.1.mlp.experts.14.up_proj.weight]
Loading weights:   2%|▏         | 59/2710 [00:00<00:03, 672.83it/s, Materializing param=model.layers.1.mlp.experts.15.down_proj.weight]
Loading weights:   2%|▏         | 59/2710 [00:00<00:03, 672.34it/s, Materializing param=model.layers.1.mlp.experts.15.down_proj.weight]
Loading weights:   2%|▏         | 60/2710 [00:00<00:03, 682.40it/s, Materializing param=model.layers.1.mlp.experts.15.gate_proj.weight]
Loading weights:   2%|▏         | 60/2710 [00:00<00:03, 682.06it/s, Materializing param=model.layers.1.mlp.experts.15.gate_proj.weight]
Loading weights:   2%|▏         | 61/2710 [00:00<00:03, 692.88it/s, Materializing param=model.layers.1.mlp.experts.15.up_proj.weight]  
Loading weights:   2%|▏         | 61/2710 [00:00<00:03, 692.64it/s, Materializing param=model.layers.1.mlp.experts.15.up_proj.weight]
Loading weights:   2%|▏         | 62/2710 [00:00<00:03, 699.23it/s, Materializing param=model.layers.1.mlp.experts.16.down_proj.weight]
Loading weights:   2%|▏         | 62/2710 [00:00<00:03, 680.62it/s, Materializing param=model.layers.1.mlp.experts.16.down_proj.weight]
Loading weights:   2%|▏         | 63/2710 [00:00<00:03, 690.44it/s, Materializing param=model.layers.1.mlp.experts.16.gate_proj.weight]
Loading weights:   2%|▏         | 63/2710 [00:00<00:03, 689.99it/s, Materializing param=model.layers.1.mlp.experts.16.gate_proj.weight]
Loading weights:   2%|▏         | 64/2710 [00:00<00:03, 690.14it/s, Materializing param=model.layers.1.mlp.experts.16.up_proj.weight]  
Loading weights:   2%|▏         | 64/2710 [00:00<00:03, 683.46it/s, Materializing param=model.layers.1.mlp.experts.16.up_proj.weight]
Loading weights:   2%|▏         | 65/2710 [00:00<00:03, 692.99it/s, Materializing param=model.layers.1.mlp.experts.17.down_proj.weight]
Loading weights:   2%|▏         | 65/2710 [00:00<00:03, 692.63it/s, Materializing param=model.layers.1.mlp.experts.17.down_proj.weight]
Loading weights:   2%|▏         | 66/2710 [00:00<00:03, 702.52it/s, Materializing param=model.layers.1.mlp.experts.17.gate_proj.weight]
Loading weights:   2%|▏         | 66/2710 [00:00<00:03, 702.09it/s, Materializing param=model.layers.1.mlp.experts.17.gate_proj.weight]
Loading weights:   2%|▏         | 67/2710 [00:00<00:03, 711.54it/s, Materializing param=model.layers.1.mlp.experts.17.up_proj.weight]  
Loading weights:   2%|▏         | 67/2710 [00:00<00:03, 710.68it/s, Materializing param=model.layers.1.mlp.experts.17.up_proj.weight]
Loading weights:   3%|▎         | 68/2710 [00:00<00:03, 719.99it/s, Materializing param=model.layers.1.mlp.experts.18.down_proj.weight]
Loading weights:   3%|▎         | 68/2710 [00:00<00:03, 683.52it/s, Materializing param=model.layers.1.mlp.experts.18.down_proj.weight]
Loading weights:   3%|▎         | 69/2710 [00:00<00:03, 692.07it/s, Materializing param=model.layers.1.mlp.experts.18.gate_proj.weight]
Loading weights:   3%|▎         | 69/2710 [00:00<00:03, 683.07it/s, Materializing param=model.layers.1.mlp.experts.18.gate_proj.weight]
Loading weights:   3%|▎         | 70/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.18.gate_proj.weight]
Loading weights:   3%|▎         | 70/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.18.up_proj.weight]  
Loading weights:   3%|▎         | 70/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.18.up_proj.weight]
Loading weights:   3%|▎         | 71/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.down_proj.weight]
Loading weights:   3%|▎         | 71/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.down_proj.weight]
Loading weights:   3%|▎         | 72/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.gate_proj.weight]
Loading weights:   3%|▎         | 72/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.gate_proj.weight]
Loading weights:   3%|▎         | 73/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.up_proj.weight]  
Loading weights:   3%|▎         | 73/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.19.up_proj.weight]
Loading weights:   3%|▎         | 74/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.down_proj.weight]
Loading weights:   3%|▎         | 74/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.down_proj.weight]
Loading weights:   3%|▎         | 75/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.gate_proj.weight]
Loading weights:   3%|▎         | 75/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.gate_proj.weight]
Loading weights:   3%|▎         | 76/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.up_proj.weight]  
Loading weights:   3%|▎         | 76/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.20.up_proj.weight]
Loading weights:   3%|▎         | 77/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.down_proj.weight]
Loading weights:   3%|▎         | 77/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.down_proj.weight]
Loading weights:   3%|▎         | 78/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.gate_proj.weight]
Loading weights:   3%|▎         | 78/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.gate_proj.weight]
Loading weights:   3%|▎         | 79/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.up_proj.weight]  
Loading weights:   3%|▎         | 79/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.21.up_proj.weight]
Loading weights:   3%|▎         | 80/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.down_proj.weight]
Loading weights:   3%|▎         | 80/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.down_proj.weight]
Loading weights:   3%|▎         | 81/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.gate_proj.weight]
Loading weights:   3%|▎         | 81/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.gate_proj.weight]
Loading weights:   3%|▎         | 82/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.up_proj.weight]  
Loading weights:   3%|▎         | 82/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.22.up_proj.weight]
Loading weights:   3%|▎         | 83/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.down_proj.weight]
Loading weights:   3%|▎         | 83/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.down_proj.weight]
Loading weights:   3%|▎         | 84/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.gate_proj.weight]
Loading weights:   3%|▎         | 84/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.gate_proj.weight]
Loading weights:   3%|▎         | 85/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.up_proj.weight]  
Loading weights:   3%|▎         | 85/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.23.up_proj.weight]
Loading weights:   3%|▎         | 86/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.down_proj.weight]
Loading weights:   3%|▎         | 86/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.down_proj.weight]
Loading weights:   3%|▎         | 87/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.gate_proj.weight]
Loading weights:   3%|▎         | 87/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.gate_proj.weight]
Loading weights:   3%|▎         | 88/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.up_proj.weight]  
Loading weights:   3%|▎         | 88/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.24.up_proj.weight]
Loading weights:   3%|▎         | 89/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.down_proj.weight]
Loading weights:   3%|▎         | 89/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.down_proj.weight]
Loading weights:   3%|▎         | 90/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.gate_proj.weight]
Loading weights:   3%|▎         | 90/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.gate_proj.weight]
Loading weights:   3%|▎         | 91/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.up_proj.weight]  
Loading weights:   3%|▎         | 91/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.25.up_proj.weight]
Loading weights:   3%|▎         | 92/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.down_proj.weight]
Loading weights:   3%|▎         | 92/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.down_proj.weight]
Loading weights:   3%|▎         | 93/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.gate_proj.weight]
Loading weights:   3%|▎         | 93/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.gate_proj.weight]
Loading weights:   3%|▎         | 94/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.up_proj.weight]  
Loading weights:   3%|▎         | 94/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.26.up_proj.weight]
Loading weights:   4%|▎         | 95/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.down_proj.weight]
Loading weights:   4%|▎         | 95/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.down_proj.weight]
